pubDate,publication,org,featured,headlineEn,headlineEnShort,tag,headlineCh,link,imgLink,award,note
2021/10/30,Straits Times,Straits Times,1,Remembering the 5 million lives lost to Covid-19,5 Million Lives Lost to Covid-19,,,https://www.straitstimes.com/multimedia/graphics/2021/10/covid19-5million-deaths/index.html,https://spepechen.github.io/img/covid-flowers.png,,"Breaking emotional numbness towards the pandemic's toll with floral data viz. It was my first time experimenting with the combination of Arquero, D3 and Observable."
2021/10/17,Straits Times,Straits Times,,Down with Delta: Recovered Covid-19 patients in S’pore tell their stories,Down with Delta: Recovered Covid-19 patients in S’pore tell their stories,,,https://www.straitstimes.com/singapore/covid19-recovery,,,
2021/7/24,Straits Times,Straits Times,1,The Champion’s Challenge,The Champion’s Challenge,,,https://www.straitstimes.com/multimedia/graphics/2021/07/joseph-schooling-champions-challenge/index.html,https://spepechen.github.io/img/schooling.jpg,,Take a deep dive into Singapore's first-ever Olympics gold medalist's butterfly technique with visual annotations and video commentaries from the swimmer and the national coach.
2021/5/5,Straits Times,Straits Times,,Bukit Merah View market and other Covid-19 clusters in S’pore: What we know so far,Bukit Merah View market and other Covid-19 clusters in S’pore: What we know so far,,,https://www.straitstimes.com/multimedia/graphics/2021/05/singapore-covid19-clusters/index.html?stextension,,,
2021/3/20,Straits Times,Straits Times,1,Fukushima disaster 10 years on: How long will it take to clean up the nuclear waste?,Fukushima Disaster 10 years on,,,https://www.straitstimes.com/multimedia/graphics/2021/03/fukushima/index.html,https://spepechen.github.io/img/fukushima.jpg,,"A rare chance for me to be able to wrap anecdotes with data, maps and satellite img timelapse."
2021/2/28,Straits Times,Straits Times,,"Covid-19: Tracking the global race to vaccinate","Covid-19: Tracking the global race to vaccinate",,,https://www.straitstimes.com/multimedia/graphics/2021/02/covid-vaccine-rollout/index.html?stextension,,,
2021/2/28,Straits Times,Straits Times,,"The Great Singapore Cycle","The Great Singapore Cycle",,,https://www.straitstimes.com/multimedia/graphics/2021/02/great-singapore-cycle/index.html,,,
2020/12/19,Straits Times,Straits Times,,30 and under: Young Singaporeans to watch,30 and under: Young Singaporeans to watch,,,https://www.straitstimes.com/multimedia/graphics/2020/12/30-young-singaporeans/index.html,https://spepechen.github.io/img/30-under-30.jpg,,
2020/12/19,Straits Times,Straits Times,,30 and under: Young Asians to watch,30 and under: Young Asians to watch,,,https://www.straitstimes.com/multimedia/graphics/2020/12/30-young-asians/index.html,,,
2020/10/30,Straits Times,Straits Times,1,The Great S’pore Drive: Take a 200km road trip without leaving the country,The Great S’pore Drive,,,https://www.straitstimes.com/multimedia/graphics/2020/10/great-singapore-drive/index.html,https://spepechen.github.io/img/sg-drive.jpg,"SND 42 - Award of Excellence, ST Newscon 2020 - Special Awards for Excellence",Found my last piece of the SVG puzzle - the workflow from exporting artwork from illustrator to supplying the interactivity. Sparkling clean layers are the key.
2020/10/27,Straits Times,Straits Times,,Trump v Biden 2020,Trump v Biden 2020,,,https://www.straitstimes.com/multimedia/graphics/2020/10/trump-biden/index.html,,,Experimented with various cropping and layout formats for a visual-driven/Instagram-story-like piece. Coloring in Adobe Premier adds a nice touch to footages.
2020/9/26,Straits Times,Straits Times,,Covid-19 through my eyes,Covid-19 through my eyes,,,https://www.straitstimes.com/multimedia/graphics/2020/09/covid-stories/index.html,,ST Newscon 2020 - Cross-media of the Year,
2020/8/23,Straits Times,Straits Times,,Singapore’s 14th Parliament: Get to know your MPs,Singapore’s 14th Parliament: Get to know your MPs,,,https://www.straitstimes.com/multimedia/graphics/2020/08/singapore-14th-parliament/index.html,,,
2020/7/7,Straits Times,Straits Times,1,"Singapore GE2020: New faces, old-timers and quite a few lawyers",S’pore GE2020 Candidate Analysis,,,https://www.straitstimes.com/multimedia/graphics/2020/07/singapore-general-election-ge2020-candidates-backgrounds/index.html,https://spepechen.github.io/img/candidates-bg.jpg,SND 42 - Award of Excellence,Pitched a “You Draw It” news quiz that challenges readers’ knowledge of the all-too-familiar candidates. I grew some white hair for this data graphics + interactivity’s mobile version.
2020/6/30,Straits Times,Straits Times,1,Battleground Singapore: Get to know your GE2020 candidates,S’pore GE2020 Voting Guide,,,https://www.straitstimes.com/multimedia/graphics/2020/06/singapore-general-election-ge2020-candidates/index.html,https://spepechen.github.io/img/ge-candidates.jpg,,"I optimized the workflow of processing headshots of multiple sources by a small Python script to give the page a uniform clean look, and conducted user interviews prior to designing the page."
2020/5/25,Straits Times,Straits Times,,How Covid-19 is changing what Singaporeans shop for online,How Covid-19 is changing what Singaporeans shop for online,,,https://www.straitstimes.com/singapore/covid-shopping,,,Google trends data came in handy when I created these charts to show Singaporeans’ craze for bubble tea.
2020/2/6,Straits Times,Straits Times,,Coronavirus cases in Singapore: What we know so far,Coronavirus cases in Singapore: What we know so far,,,https://www.straitstimes.com/multimedia/graphics/2020/02/spore-virus-cases/index.html?stextension,,,
2019/12/11,Straits Times,Straits Times,1,When it begins to look a lot like Christmas... as revealed by listeners on Spotify,Christmas Song Queen,,,https://www.straitstimes.com/multimedia/when-it-begins-to-look-a-lot-like-christmas-as-revealed-by-listeners-on-spotify,https://spepechen.github.io/img/xmas.jpg,,The world’s annual obsession on Mariah Carey’s All I Want for Christmas is You starts as early as…guess what...late October!
2019/12/1,Straits Times,Straits Times,,South-east Asia's meth menace: One man's struggle,South-east Asia's meth menace: One man's struggle,,,https://www.straitstimes.com/multimedia/graphics/2019/11/south-east-asia-meth-menace/index.html,,,
2019/10/6,Straits Times,Straits Times,,"A city divided, a mother's anguish","A city divided, a mother's anguish",,,https://graphics.straitstimes.com/STI/STIMEDIA/Interactives/2019/10/hkfamily/index.html,,,
2019/9/8,Straits Times,Straits Times,,Singapore GE: Which are the constituencies that may be redrawn?,Singapore GE: Which are the constituencies that may be redrawn?,,,https://graphics.straitstimes.com/STI/STIMEDIA/Interactives/2019/09/SingaporeGE-constituencies/,,,
2019/8/11,Straits Times,Straits Times,,How ready are you to live with AI?,How ready are you to live with AI?,,,https://graphics.straitstimes.com/STI/STIMEDIA/Interactives/2019/08/how-ready-are-you-to-live-with-ai/index.html,,,
2019/3/22,Tencent News,Freelance,,China’s Happiness Paradox,China’s Happiness Paradox,,联合国说你没去年幸福，有钱还不够幸福 ,https://mp.weixin.qq.com/s/PO_F2AZbqsy62BPlqXRQYg,,,
2019/2/19,The Paper,Freelance,1,An Illustrated Guide to the Rise and Fall of China's Bike Sharing Empires,China's Bike Sharing Empires,,图绘 | 这条“生命线”，记录了共享单车三年成败史,https://www.thepaper.cn/newsDetail_forward_3005387,https://spepechen.github.io/img/bike.jpg,,I got a chance to sell the idea of combining doodles and charts for a major business story.
2018/12/6,Tencent News,Dataviz.cn,,"How an A-list superstar Fan Bingbing's Tax Fraud Scandal Affected Film and TV industry in Khorgas, Xinjiang","How an A-list superstar Fan Bingbing's Tax Fraud Scandal Affected Film and TV industry in Khorgas, Xinjiang",,有多少明星通过合法避税赚钱？政策的羊毛能被薅多久？,https://mp.weixin.qq.com/s/RpkNUJizfg3jb9dQp-q7yQ,,,
2018/6/15,Tencent News,Dataviz.cn,,Pick your Mr. Soccer,Pick your Mr. Soccer,,Pick足球先生,https://news.qq.com/zt2018/footballer/index.htm,,,
2018/05/12,Tencent News,Dataviz.cn,,10 years after Wenchuan earthquake: Rebuilding home and lives,10 years after Wenchuan earthquake: Rebuilding home and lives,,汶川的孩子,https://news.qq.com/zt2018/wchildren,,,
2018/2/11,Tencent News,Dataviz.cn,,Unravelling 1000 child trafficking routes in China,Unravelling 1000 child trafficking routes in China,,宝贝，我们等你回家过年－－图解十年千位儿童的被拐路线,https://mp.weixin.qq.com/s/cm1kkdiSFoGW4CsLIyNjfw,,,
2018/2/9,Tencent News,Dataviz.cn,,Chinese slow trains in the era of high-speed,Chinese slow trains in the era of high-speed,,快時代的慢火車,https://news.qq.com/topic/train_story.htm,,,
2018/2/1,Tencent News,Dataviz.cn,1,How the Number of China’s Train Stations Has Doubled in a Decade ,China's 2207 Train Stations,,中国2207个火车站的十年进化,https://news.qq.com/zt2018/slowTrain/,https://spepechen.github.io/img/train.jpg,,I created polar charts in MATLAB to show the number of trains that originate from the selected station and the angles are corresponding to the coordinates of the start and the destination.
2017/07/14,Tencent News,Dataviz.cn,,Beijing's school district housing fever,Beijing's school district housing fever,,圖解學區房,https://news.qq.com/zt2017/xqfstory/data.htm,,2017 Kantar Information is Beautiful - Long list,
2020-2021,MVTEC,MVTEC,1,Spain Vaccination Tracker ,Spain Vaccination Tracker ,"Pandas, D3, Svelte",,https://covid-vaccination-tracker.vercel.app/,https://raw.githubusercontent.com/spepechen/spepechen.github.io/master/img/tracker.png,,
2020-2021,MVTEC,MVTEC,1,"All you ""knit"" is help!","All You ""Knit"" is Help!","D3, Svelte",,https://mvtec-google-workshop-cornsilk.vercel.app/,https://raw.githubusercontent.com/spepechen/spepechen.github.io/master/img/knit.png,,
2020-2021,MVTEC,MVTEC,1,60 Days of My Life,60 Days of My Life,"D3, Svelte",,https://60-days.vercel.app/,https://raw.githubusercontent.com/spepechen/spepechen.github.io/master/img/60days.png,,
2020-2021,MVTEC,MVTEC,1,A bird-eye view tour around Taiwan,Bird-eye View Tour around Taiwan,"Mapbox, EO browser",,https://spe.neocities.org/carto/index.html,https://raw.githubusercontent.com/spepechen/spepechen.github.io/master/img/sunmoonlake.png,,Custom scripts in EO browser
2020-2021,MVTEC,MVTEC,1,Cooperació catalana,Cooperació Catalana,"D3, Svelte",,https://cooperacio-spepechen.vercel.app/,https://raw.githubusercontent.com/spepechen/spepechen.github.io/master/img/sankey.png,,
2020-2021,MVTEC,MVTEC,1,Independent Cinema Spaces in Asia,Independent Cinema Spaces in Asia,Svelte,,https://nang-magazine-laurarago.vercel.app/,https://raw.githubusercontent.com/spepechen/spepechen.github.io/master/img/cinema.png,,
2020-2021,MVTEC,MVTEC,,Citizen Centric Project: Proposal to better communicate how Singapore government use citizens' biometric data for digital services,Citizen Centric Project: Proposal to better communicate how Singapore government use citizens' biometric data for digital services,,,https://docs.google.com/presentation/d/1AOvCfTyOqvVeh17c2ZDCGBRY6uXkKWm0b0bYI1fvho8/edit?usp=sharing,,,
2020-2021,MVTEC,MVTEC,,D3 practices in Observable notebooks,D3 practices in Observable notebooks,,,https://observablehq.com/collection/@spepechen/mvtec,,,
2020-2021,MVTEC,MVTEC,,Other course works,Other course works,,,https://www.notion.so/Spe-s-portfolio-51c898c0a7e34626a7fb927a4b39f5b1,,,